Video Link,Video ID,[1] Start Time,[1] End Time,[2] Start Time,[2] End Time,Duration
https://www.youtube.com/watch?v=aSlI5dcpNE4,aSlI5dcpNE4,,,,,
https://www.youtube.com/watch?v=f-ArWrJ9_1s,f-ArWrJ9_1s,,,,,
https://www.youtube.com/watch?v=phCxSfr5__8,phCxSfr5__8,,,,,
https://www.youtube.com/watch?v=DmzquINN6rM,DmzquINN6rM,,,,,
https://www.youtube.com/watch?v=9HeUNK1Q_ms,9HeUNK1Q_ms,,,,,
https://www.youtube.com/watch?v=WqxzE1m2fzg,WqxzE1m2fzg,,,,,
https://www.youtube.com/watch?v=roVWQPxr3rE,roVWQPxr3rE,,,,,
https://www.youtube.com/watch?v=2fk30NeNMiE,2fk30NeNMiE,,,,,
https://www.youtube.com/watch?v=eLBuUV6yEgI,eLBuUV6yEgI,,,,,
https://www.youtube.com/watch?v=VCFXd66O6zE,VCFXd66O6zE,,,,,
https://www.youtube.com/watch?v=PPCUC66K3Ek,PPCUC66K3Ek,,,,,
https://www.youtube.com/watch?v=qEh1gNxUH9Y,qEh1gNxUH9Y,,,,,
https://www.youtube.com/watch?v=fkr1sKjr5is,fkr1sKjr5is,,,,,
https://www.youtube.com/watch?v=ciW3cGluA10,ciW3cGluA10,,,,,
https://www.youtube.com/watch?v=dY5lAAkDX8M,dY5lAAkDX8M,,,,,
https://www.youtube.com/watch?v=skWWN8rHqQ4,skWWN8rHqQ4,,,,,
https://www.youtube.com/watch?v=hUdcurtyY4A,hUdcurtyY4A,,,,,
https://www.youtube.com/watch?v=rzSUMdOS5yc,rzSUMdOS5yc,,,,,
https://www.youtube.com/watch?v=OCHDsn6K8qw,OCHDsn6K8qw,,,,,
https://www.youtube.com/watch?v=iOmX5PeU_lA,iOmX5PeU_lA,,,,,
https://www.youtube.com/watch?v=XNsLVJql-HA,XNsLVJql-HA,,,,,
https://www.youtube.com/watch?v=KeP1CGs2RRk,KeP1CGs2RRk,,,,,
https://www.youtube.com/watch?v=2zIKPKkgzm4,2zIKPKkgzm4,,,,,
https://www.youtube.com/watch?v=Ogmqw1y71H4,Ogmqw1y71H4,,,,,
https://www.youtube.com/watch?v=zV2VEOHNCJU,zV2VEOHNCJU,,,,,
https://www.youtube.com/watch?v=l1B-xsSeoCM,l1B-xsSeoCM,,,,,
https://www.youtube.com/watch?v=F47INLQX_SA,F47INLQX_SA,,,,,
https://www.youtube.com/watch?v=Fd1sXtkzgHw,Fd1sXtkzgHw,,,,,
https://www.youtube.com/watch?v=hHC42sPYrFE,hHC42sPYrFE,,,,,
https://www.youtube.com/watch?v=uzJxxtuffkg,uzJxxtuffkg,,,,,
https://www.youtube.com/watch?v=bXT3F1Bisco,bXT3F1Bisco,,,,,
https://www.youtube.com/watch?v=uLO4K3Rd0yc,uLO4K3Rd0yc,,,,,
https://www.youtube.com/watch?v=ELUea74ZQcQ,ELUea74ZQcQ,,,,,
https://www.youtube.com/watch?v=ePiFoGQRbRg,ePiFoGQRbRg,,,,,
https://www.youtube.com/watch?v=ipJb4mB5bMA,ipJb4mB5bMA,,,,,
https://www.youtube.com/watch?v=qrmmfvDlDto,qrmmfvDlDto,,,,,
https://www.youtube.com/watch?v=QUv6h0eFCjg,QUv6h0eFCjg,,,,,
https://www.youtube.com/watch?v=15ZMevEUp8s,15ZMevEUp8s,,,,,
https://www.youtube.com/watch?v=BjRcNFgNo-g,BjRcNFgNo-g,,,,,
https://www.youtube.com/watch?v=Dzsv7x0JcXE,Dzsv7x0JcXE,,,,,
https://www.youtube.com/watch?v=o8167-tkPzM,o8167-tkPzM,,,,,
https://www.youtube.com/watch?v=clo2Gq5Gydg,clo2Gq5Gydg,,,,,
https://www.youtube.com/watch?v=Bh77rAiIJ8o,Bh77rAiIJ8o,,,,,
https://www.youtube.com/watch?v=vIGfLr8F2yg,vIGfLr8F2yg,,,,,
https://www.youtube.com/watch?v=JRCGeW3yOmA,JRCGeW3yOmA,,,,,
https://www.youtube.com/watch?v=Z6K1eOOsnGo,Z6K1eOOsnGo,,,,,
https://www.youtube.com/watch?v=PewOw8dBGEc,PewOw8dBGEc,,,,,
https://www.youtube.com/watch?v=_77ahFcXrQ8,_77ahFcXrQ8,,,,,
https://www.youtube.com/watch?v=u2UGqLvq0_k,u2UGqLvq0_k,,,,,
https://www.youtube.com/watch?v=m-Ob3aq-wrg,m-Ob3aq-wrg,,,,,
https://www.youtube.com/watch?v=Z_T0vXkA2oc,Z_T0vXkA2oc,,,,,
https://www.youtube.com/watch?v=BM9TrKki2X4,BM9TrKki2X4,,,,,
https://www.youtube.com/watch?v=yu1TZGKO1Oc,yu1TZGKO1Oc,,,,,
https://www.youtube.com/watch?v=fPcd2egOQnI,fPcd2egOQnI,,,,,
https://www.youtube.com/watch?v=kwy-u-LPLkY,kwy-u-LPLkY,,,,,
https://www.youtube.com/watch?v=CCjlU7uLXgs,CCjlU7uLXgs,,,,,
https://www.youtube.com/watch?v=CfmzxyvKZ1w,CfmzxyvKZ1w,,,,,
https://www.youtube.com/watch?v=6fHYYv9Nm1s,6fHYYv9Nm1s,,,,,
https://www.youtube.com/watch?v=TI_-1dZJrk4,TI_-1dZJrk4,,,,,
https://www.youtube.com/watch?v=bsQL0vdAs4E,bsQL0vdAs4E,,,,,
https://www.youtube.com/watch?v=zgz2buG6O8I,zgz2buG6O8I,,,,,
https://www.youtube.com/watch?v=H9p4-pzoz-Y,H9p4-pzoz-Y,,,,,
https://www.youtube.com/watch?v=6Pbs_SSAYOY,6Pbs_SSAYOY,,,,,
https://www.youtube.com/watch?v=g_e7TRMcafQ,g_e7TRMcafQ,,,,,
https://www.youtube.com/watch?v=pW8I3C4PzU0,pW8I3C4PzU0,,,,,
https://www.youtube.com/watch?v=Cucs-ZLzp_E,Cucs-ZLzp_E,,,,,
https://www.youtube.com/watch?v=il6qzbDUYaA,il6qzbDUYaA,,,,,
https://www.youtube.com/watch?v=NZDiHGjNcrM,NZDiHGjNcrM,,,,,
https://www.youtube.com/watch?v=hnOmghy5B7Y,hnOmghy5B7Y,,,,,
https://www.youtube.com/watch?v=humm76l-UyI,humm76l-UyI,,,,,
https://www.youtube.com/watch?v=VIk3xsJnrr8,VIk3xsJnrr8,,,,,
https://www.youtube.com/watch?v=pTQJyZXBlkE,pTQJyZXBlkE,,,,,
https://www.youtube.com/watch?v=C-Brd_ayy1s,C-Brd_ayy1s,,,,,
https://www.youtube.com/watch?v=Cj7F_2CiaPM,Cj7F_2CiaPM,,,,,
https://www.youtube.com/watch?v=Wjmzg5hLrnk,Wjmzg5hLrnk,,,,,
https://www.youtube.com/watch?v=p0OXk5lL0CQ,p0OXk5lL0CQ,,,,,
https://www.youtube.com/watch?v=KclnA37sj6Q,KclnA37sj6Q,,,,,
https://www.youtube.com/watch?v=yOcZmmg186Y,yOcZmmg186Y,,,,,
https://www.youtube.com/watch?v=I2c8X7s5_jA,I2c8X7s5_jA,,,,,
https://www.youtube.com/watch?v=NXz2xwswUcE,NXz2xwswUcE,,,,,
https://www.youtube.com/watch?v=BE37DVO_SK0,BE37DVO_SK0,,,,,
https://www.youtube.com/watch?v=QlSY0YSvwB8,QlSY0YSvwB8,,,,,
https://www.youtube.com/watch?v=20TEN5hYBQY,20TEN5hYBQY,,,,,
https://www.youtube.com/watch?v=ONWCf1RJ438,ONWCf1RJ438,,,,,
https://www.youtube.com/watch?v=p-vcjtfBIUk,p-vcjtfBIUk,,,,,
https://www.youtube.com/watch?v=egop1jwc_Xs,egop1jwc_Xs,,,,,
https://www.youtube.com/watch?v=UHptZBnYo-M,UHptZBnYo-M,,,,,
https://www.youtube.com/watch?v=4c8RhoLMZmY,4c8RhoLMZmY,,,,,
https://www.youtube.com/watch?v=gqX9lRL81XE,gqX9lRL81XE,,,,,
https://www.youtube.com/watch?v=7trv8KWD7oA,7trv8KWD7oA,,,,,
https://www.youtube.com/watch?v=5JJn0uAQ6wE,5JJn0uAQ6wE,,,,,
https://www.youtube.com/watch?v=5smV07iEDR8,5smV07iEDR8,,,,,
https://www.youtube.com/watch?v=MziFeockYB0,MziFeockYB0,,,,,
https://www.youtube.com/watch?v=-QTrgs0t2lQ,-QTrgs0t2lQ,,,,,
https://www.youtube.com/watch?v=EoDd0hRqs6Y,EoDd0hRqs6Y,,,,,
https://www.youtube.com/watch?v=2xloRVoLoic,2xloRVoLoic,,,,,
https://www.youtube.com/watch?v=OYJ-Ve2eOwo,OYJ-Ve2eOwo,,,,,
https://www.youtube.com/watch?v=Vcx7iJ6kuGs,Vcx7iJ6kuGs,,,,,
https://www.youtube.com/watch?v=YmFufMFGlYM,YmFufMFGlYM,,,,,
https://www.youtube.com/watch?v=v3dXdVnsb_8,v3dXdVnsb_8,,,,,
https://www.youtube.com/watch?v=XQBjxIlxOr0,XQBjxIlxOr0,,,,,
https://www.youtube.com/watch?v=3fmGQDpicqM,3fmGQDpicqM,,,,,
https://www.youtube.com/watch?v=3_jwgOJo5zg,3_jwgOJo5zg,,,,,
https://www.youtube.com/watch?v=QBEItnHiqKM,QBEItnHiqKM,,,,,
https://www.youtube.com/watch?v=EUA55H0HKVE,EUA55H0HKVE,,,,,
https://www.youtube.com/watch?v=EKFuIGd5S3o,EKFuIGd5S3o,,,,,
https://www.youtube.com/watch?v=e6iTeRCWYKI,e6iTeRCWYKI,,,,,
https://www.youtube.com/watch?v=B_Ql-UKLaRM,B_Ql-UKLaRM,,,,,
https://www.youtube.com/watch?v=8adwVmt_CH8,8adwVmt_CH8,,,,,
https://www.youtube.com/watch?v=4W-7SVvhUzY,4W-7SVvhUzY,,,,,
https://www.youtube.com/watch?v=D6xtFZu5RWM,D6xtFZu5RWM,,,,,
https://www.youtube.com/watch?v=pZo0r45xxC0,pZo0r45xxC0,,,,,
https://www.youtube.com/watch?v=4oFz309_vno,4oFz309_vno,,,,,
https://www.youtube.com/watch?v=A00Rjbs6TIM,A00Rjbs6TIM,,,,,
https://www.youtube.com/watch?v=gdQde6GXNuU,gdQde6GXNuU,,,,,
https://www.youtube.com/watch?v=ipFJGZOHN_o,ipFJGZOHN_o,,,,,
https://www.youtube.com/watch?v=vDiKW23-9Ek,vDiKW23-9Ek,,,,,
https://www.youtube.com/watch?v=y4PsaGwb3Nw,y4PsaGwb3Nw,,,,,
https://www.youtube.com/watch?v=gLBEvMnaNfQ,gLBEvMnaNfQ,,,,,
https://www.youtube.com/watch?v=miHJn0joMkU,miHJn0joMkU,,,,,
https://www.youtube.com/watch?v=Lr_MHVdAHn4,Lr_MHVdAHn4,,,,,
https://www.youtube.com/watch?v=6_s2mCrq724,6_s2mCrq724,,,,,
https://www.youtube.com/watch?v=4bbn-o0kWJk,4bbn-o0kWJk,,,,,
https://www.youtube.com/watch?v=WCf5td4diQw,WCf5td4diQw,,,,,
https://www.youtube.com/watch?v=zpkmerkIyZ8,zpkmerkIyZ8,,,,,
https://www.youtube.com/watch?v=cot5WWZuyDo,cot5WWZuyDo,,,,,
https://www.youtube.com/watch?v=41srowy8QJw,41srowy8QJw,,,,,
https://www.youtube.com/watch?v=FWPns2Nk6Ts,FWPns2Nk6Ts,,,,,
https://www.youtube.com/watch?v=sx56pURfgPs,sx56pURfgPs,,,,,
https://www.youtube.com/watch?v=RmUR2XSXu2U,RmUR2XSXu2U,,,,,
https://www.youtube.com/watch?v=-9-z-L2jnlI,-9-z-L2jnlI,,,,,
https://www.youtube.com/watch?v=E9ejmgOX6Eg,E9ejmgOX6Eg,,,,,
https://www.youtube.com/watch?v=KQaIa2V22EA,KQaIa2V22EA,,,,,
https://www.youtube.com/watch?v=eUKcECB-II4,eUKcECB-II4,,,,,
https://www.youtube.com/watch?v=VpP2fyqJvUA,VpP2fyqJvUA,,,,,
https://www.youtube.com/watch?v=qgo2E6JkaoE,qgo2E6JkaoE,,,,,
https://www.youtube.com/watch?v=-pUz9fIwvxk,-pUz9fIwvxk,,,,,
https://www.youtube.com/watch?v=EaVtFICBFMc,EaVtFICBFMc,,,,,
https://www.youtube.com/watch?v=esNwy47BMFA,esNwy47BMFA,,,,,
https://www.youtube.com/watch?v=NMCMSpWrO7w,NMCMSpWrO7w,,,,,
https://www.youtube.com/watch?v=_ki5kpwJ8J0,_ki5kpwJ8J0,,,,,
https://www.youtube.com/watch?v=QAeOqb7SFqs,QAeOqb7SFqs,,,,,
https://www.youtube.com/watch?v=AeB3kUk5FBI,AeB3kUk5FBI,,,,,
https://www.youtube.com/watch?v=rIORxdZeE3w,rIORxdZeE3w,,,,,
https://www.youtube.com/watch?v=XhboCWdMTwk,XhboCWdMTwk,,,,,
https://www.youtube.com/watch?v=c67rW9gqfzg,c67rW9gqfzg,,,,,
https://www.youtube.com/watch?v=YB9R-OY2PLI,YB9R-OY2PLI,,,,,
https://www.youtube.com/watch?v=OEsKJdjGzU4,OEsKJdjGzU4,,,,,
https://www.youtube.com/watch?v=9ocWnS_7vwE,9ocWnS_7vwE,,,,,
https://www.youtube.com/watch?v=1TmnKafB3_k,1TmnKafB3_k,,,,,
https://www.youtube.com/watch?v=m6EAk1iHqeM,m6EAk1iHqeM,,,,,
https://www.youtube.com/watch?v=_1lqaoZhGHU,_1lqaoZhGHU,,,,,
https://www.youtube.com/watch?v=N9VFDv4JSPY,N9VFDv4JSPY,,,,,
https://www.youtube.com/watch?v=9afgqnN9u-o,9afgqnN9u-o,,,,,
https://www.youtube.com/watch?v=nnm4DOqXx9A,nnm4DOqXx9A,,,,,
https://www.youtube.com/watch?v=GBXTljr2o6I,GBXTljr2o6I,,,,,
https://www.youtube.com/watch?v=GeG3st-2wCE,GeG3st-2wCE,,,,,
https://www.youtube.com/watch?v=BcqaQzZ3T-8,BcqaQzZ3T-8,,,,,
https://www.youtube.com/watch?v=oyoT4Dme8q0,oyoT4Dme8q0,,,,,
https://www.youtube.com/watch?v=2kKmw1MEKR4,2kKmw1MEKR4,,,,,
https://www.youtube.com/watch?v=Bvf7UfTn0Nk,Bvf7UfTn0Nk,,,,,
https://www.youtube.com/watch?v=n8F3q6PvL40,n8F3q6PvL40,,,,,
https://www.youtube.com/watch?v=rSwPBNu2Li8,rSwPBNu2Li8,,,,,
https://www.youtube.com/watch?v=8TjfpO_BPDI,8TjfpO_BPDI,,,,,
https://www.youtube.com/watch?v=50x_F0uF3Fg,50x_F0uF3Fg,,,,,
https://www.youtube.com/watch?v=7xDMV5QRrIY,7xDMV5QRrIY,,,,,
https://www.youtube.com/watch?v=CeYIlky5e_w,CeYIlky5e_w,,,,,
https://www.youtube.com/watch?v=dDrhXadKT_M,dDrhXadKT_M,,,,,
https://www.youtube.com/watch?v=Rq77Atk5v-c,Rq77Atk5v-c,,,,,
https://www.youtube.com/watch?v=qol3lIY5j4U,qol3lIY5j4U,,,,,
https://www.youtube.com/watch?v=9Vdl70UNG3U,9Vdl70UNG3U,,,,,
https://www.youtube.com/watch?v=LKR_QHpghlA,LKR_QHpghlA,,,,,
https://www.youtube.com/watch?v=OK_NKF4EkoQ,OK_NKF4EkoQ,,,,,
https://www.youtube.com/watch?v=n_uWJsbwqoo,n_uWJsbwqoo,,,,,
https://www.youtube.com/watch?v=QUZ4Es6l0yU,QUZ4Es6l0yU,,,,,
https://www.youtube.com/watch?v=un9uq5rp_J0,un9uq5rp_J0,,,,,
https://www.youtube.com/watch?v=pkwAxX6z9vo,pkwAxX6z9vo,,,,,
https://www.youtube.com/watch?v=zIg39iAkN0I,zIg39iAkN0I,,,,,
https://www.youtube.com/watch?v=3pYvJODjmjI,3pYvJODjmjI,,,,,
https://www.youtube.com/watch?v=_yWkr3wALHU,_yWkr3wALHU,,,,,
https://www.youtube.com/watch?v=T2-LRheLOK0,T2-LRheLOK0,,,,,
https://www.youtube.com/watch?v=ulBnJSQwRyM,ulBnJSQwRyM,,,,,
https://www.youtube.com/watch?v=LSZ1xygUbOE,LSZ1xygUbOE,,,,,
https://www.youtube.com/watch?v=IxVe8MyTll0,IxVe8MyTll0,,,,,
https://www.youtube.com/watch?v=WLlpXtjISq4,WLlpXtjISq4,,,,,
https://www.youtube.com/watch?v=aQud2QUdRYk,aQud2QUdRYk,,,,,
https://www.youtube.com/watch?v=jp7cI1yqKw0,jp7cI1yqKw0,,,,,
https://www.youtube.com/watch?v=jU-WpueT-pc,jU-WpueT-pc,,,,,
https://www.youtube.com/watch?v=Kd0Fnx0QYhI,Kd0Fnx0QYhI,,,,,
https://www.youtube.com/watch?v=WW83bvd-gc0,WW83bvd-gc0,,,,,
https://www.youtube.com/watch?v=9QU-CG-AN2c,9QU-CG-AN2c,,,,,
https://www.youtube.com/watch?v=qLYbgLNEDh4,qLYbgLNEDh4,,,,,
https://www.youtube.com/watch?v=6hHr4iuQkHk,6hHr4iuQkHk,,,,,
https://www.youtube.com/watch?v=luxD93fVuvI,luxD93fVuvI,,,,,
https://www.youtube.com/watch?v=P9fjcqbBdWQ,P9fjcqbBdWQ,,,,,
https://www.youtube.com/watch?v=qt2Wsrc97xw,qt2Wsrc97xw,,,,,
https://www.youtube.com/watch?v=XO64KalCmQI,XO64KalCmQI,,,,,
https://www.youtube.com/watch?v=BQe-TgQdFzw,BQe-TgQdFzw,,,,,
https://www.youtube.com/watch?v=U1iO38abja0,U1iO38abja0,,,,,
https://www.youtube.com/watch?v=PcQCpJYURlM,PcQCpJYURlM,,,,,
https://www.youtube.com/watch?v=I_eWpu2rXeA,I_eWpu2rXeA,,,,,
https://www.youtube.com/watch?v=37QqTlFzr6g,37QqTlFzr6g,,,,,
https://www.youtube.com/watch?v=PSLFrqc7IPI,PSLFrqc7IPI,,,,,
https://www.youtube.com/watch?v=UihEIyU028c,UihEIyU028c,,,,,
